Metabolites,Group,O1_LI_1cm,O1_LI_10cm,O2_LI_1cm,O2_LI_10cm,Y1_LI_1cm,Y1_LI_10cm,Y2_LI_1cm,Y2_LI_10cm,O1_LI_37cm,O1_LI_46cm,O1_LI_55cm,O2_LI_37cm,O2_LI_46cm,O2_LI_55cm,Y1_LI_37cm,Y1_LI_46cm,Y1_LI_55cm,Y2_LI_37cm,Y2_LI_46cm,Y2_LI_55cm,O1_SI_81cm,O2_SI_121cm,Y1_SI_85cm,Y1_SI_113cm,Y2_SI_57cm,Y2_SI_113cm,O1_SI_161cm,O1_SI_201cm,O2_SI_145cm,Y1_SI_137cm,Y2_SI_141cm,Y2_SI_169cm,O1_LI_19cm,O1_LI_28cm,O2_LI_19cm,O2_LI_28cm,Y1_LI_19cm,Y1_LI_28cm,Y2_LI_19cm,Y2_LI_28cm,O1_SI_1cm,O1_SI_41cm,O2_SI_49cm,Y1_SI_29cm,Y2_SI_1cm,Y2_SI_29cm,QC1,QC2,QC3,QC4,QC5,QC6,QC7,QC8
Cholic Acid(CA),,86.12427175,88.61342879,35.5134788,109.3122366,76.51872794,43.33089426,356.2547206,113.6468671,47.61858417,62.12949585,17.69871007,38.13903488,15.58992987,4.816061489,18.38138509,53.97318858,52.17280998,8.782441415,72.24589461,112.5707162,13.49171222,0,0,0,94336.88571,244060.9356,5.756671996,0,4200.452025,0,1963.955164,978.5488393,62.23913218,110.9326939,0,222.2928691,47.98078205,30.2075973,111.8269815,28.46306698,113.9171601,78.85508342,103.6477927,8244.610464,1870.606212,18618.63972,7774.20325,7695.009847,8258.69913,7636.717908,7673.683463,7361.878335,7509.312564,7863.889734
Lithocholic Acid(LCA),,3430.200448,10719.97271,22357.37379,79766.34571,27117.07205,27310.44896,179570.7463,42705.75314,114767.779,43491.42322,16137.28498,29549.66139,30996.57161,10514.15998,47649.66214,62365.87718,36214.04717,9269.013449,48258.76634,43474.87408,0,0,0,0,4634.077844,15891.74255,0,0,531.1852276,465.8638888,1244.791743,180.5067827,34809.46753,25263.20719,29950.33571,147273.0636,39575.09932,32358.91966,76966.13168,23010.16939,0,0,0,216.692505,347.5074275,332.0556685,30231.75319,29062.9697,26449.11683,33149.33523,34053.1311,35142.09176,35318.94125,33817.9842
Isoallolithocholic Acid,,0,209609.2688,302394.0198,1398450.216,630708.1007,523136.7303,1012166.723,715713.7987,2017628.119,835746.8468,244900.6991,527944.7708,622166.8203,171396.3231,707446.1621,826594.4345,449109.7978,117220.483,683755.5987,712006.1892,0,0,0,0,0,0,0,0,0,0,0,0,586195.122,530445.597,292961.5304,2435565.241,507766.9167,356352.4228,872749.3337,212592.902,0,0,0,0,0,0,308366.9907,338169.3097,336065.352,465689.6441,343389.1934,432455.9335,389377.864,445456.5958
Murideoxycholic Acid(M-DCA),,106.1663244,320.4087503,591.5044244,2589.687354,903.3278677,1577.033567,5177.718007,1435.363309,4848.709314,2069.831025,416.4270763,1039.104503,520.5103702,92.48460826,2643.010479,4259.685102,2076.361971,104.5241542,744.9299862,719.5795908,0,0,0,0,325.4186666,1080.592215,0,0,0,0,0,0,1529.582706,849.126156,822.0084275,4389.608073,2325.162621,1439.004533,1602.308093,362.0342207,0,0,0,0,0,110.6462703,1122.564407,1112.512894,863.8989668,961.8229271,932.8703487,1049.029336,906.1269458,1091.934653
Chenodeoxycholic Acid(CDCA),,84.2886568,47.50014245,68.60338244,271.2940957,174.9456388,34.83787601,1716.547638,255.2030506,281.4255396,101.6907929,33.04132142,143.5858117,0,0,70.97924809,149.1707722,35.21769103,24.59034238,127.6434096,172.6366605,0,36.84630475,0,0,51769.65217,143809.6056,8.255819696,4.702716151,2703.228883,0,1173.505934,957.5494829,64.48843699,51.75898665,959.8132749,456.8422818,49.40767292,29.98295062,143.2308188,0,58.37001125,10.88365146,30.41829403,1736.195757,1192.094905,6644.988915,3580.118185,3676.631881,3635.538026,3673.280233,3587.302734,3637.438173,3605.68542,3860.45891
Ursodeoxycholic Acid(UDCA),,0,142.0555163,232.433126,1820.164931,0,0,2796.867225,419.8225683,996.0144707,330.7177593,136.5032226,496.0345423,0,0,0,0,0,0,177.652011,229.559656,0,0,0,0,620.7347685,2312.083456,0,0,0,0,72.03212266,48.07320394,359.8765273,175.3893228,263.9256578,3604.664501,0,0,329.0552725,0,0,0,0,0,61.68288982,129.1641058,243.0157274,249.857117,240.4902019,261.4307932,221.1517446,266.0682507,226.2539027,234.9696318
3Beta-Ursodeoxycholic Acid(3Beta-UDCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deoxycholic Acid(DCA),,318.082973,829.9015814,17419.17213,75817.89632,1678.137395,1701.460771,154273.221,54377.50065,8409.244544,5842.298501,803.0935529,27857.3453,19972.21835,7055.582648,4777.165362,9389.508756,4480.222345,1888.054669,24798.05362,33927.95961,0,41.13482414,0,0,133166.5345,267496.641,0,0,5316.743471,218.7837048,4451.190596,2691.232646,13864.7393,3225.325706,3194.577487,124538.9268,3655.450652,1687.250986,44513.51293,15481.7599,58.87717221,0,91.11947705,2137.046241,4302.022533,26764.44139,30297.10952,30034.00172,31412.41261,31784.40789,31504.99822,31811.31815,31487.59269,32261.54135
3Beta-deoxycholic acid,,61.19511372,108.4545063,2741.380528,13388.46714,316.5273909,211.523783,28176.43645,6860.510513,1160.873136,764.5317251,80.17208512,3636.182876,1943.630909,598.6194824,593.9621378,1416.70112,530.3584142,147.3799796,2379.867339,4101.956078,0,0,0,0,0,0,0,0,0,15.25142767,0,0,1614.66296,457.5015372,603.7484905,25036.16887,454.7401831,276.3242713,4768.943479,1601.515125,0,0,0,0,0,0,1939.93843,2293.418253,2149.700667,2475.077849,2227.475379,2054.19273,2157.912375,2260.609161
Alpha Muricholic Acid(Alpha-MCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beta-Muricholic Acid(Beta-MCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3Beta-Cholic Acid(3Beta-CA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ursocholic Acid(UCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allocholic Acid(ALCA),,0,0,73.98622057,225.2696293,0,0,199.6777407,54.54017217,100.6711198,0,0,109.4126008,87.5751053,18.44836319,0,0,0,0,44.27380621,44.22436862,0,0,0,0,0,0,0,0,0,0,0,0,64.586301,30.02762686,51.3111441,363.468676,0,0,92.9585955,49.24413648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dehydrocholic Acid(DHCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-Ketolithocholic Acid(12-KLCA),,713.0938338,935.3307944,3793.976673,15660.74797,3896.300742,1086.653751,6822.114908,8487.167316,2557.853301,2729.347048,627.6878483,8924.642235,7767.829022,2257.985542,2116.750262,3267.064353,1173.097419,767.4312783,5308.314954,1957.732562,0,0,0,0,2981.91166,11831.24527,0,0,617.1853294,83.72000067,157.2151693,48.14605931,4279.059217,2686.809028,785.8298757,27750.65693,1988.579495,1319.24583,9975.694858,2958.53505,0,0,0,72.5679742,170.1844697,303.4046573,3387.431154,3467.285152,3274.035608,3233.73556,3333.445326,3175.824741,3223.085031,3325.492901
3-oxodeoxycholic acid,,134.7884081,176.0928845,924.8124337,5491.35011,641.6472103,198.7486892,2992.460596,3977.038889,599.3976278,671.2675117,146.0909253,2131.13614,3230.354751,901.1376821,358.944321,1306.755084,312.7162136,258.4674834,2227.909272,2485.520413,0,0,0,0,0,632.4765307,0,0,0,6.126887131,0,0,1371.038479,520.903507,198.6405722,11586.18997,338.9517939,225.0196199,5460.364552,1185.49557,0,0,0,0,0,0,1023.051785,1104.073543,1089.496863,1081.384287,974.5237182,1057.919626,1055.353583,1055.972138
12-Oxochenodeoxycholic acid,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7772055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7-Ketodeoxycholic acid,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.1417635,402.2509628,0,0,111.324755,0,0,0,0,0,0,0,0,0,105.1694544,0,0,0,0,41.59836965,0,39.2629193,0,0,0,0,0,0,0,0
3-Oxocholic acid,,0,215.8611791,145.7568439,305.7007117,691.1454013,788.5269216,1110.116359,392.8204413,1533.315335,633.1030247,333.3065696,219.4518166,385.8844206,248.1921197,617.3688767,1237.275798,745.84953,206.0056034,430.8543549,520.9852663,0,0,0,0,178.9402936,793.4448708,0,0,0,0,0,0,634.5688946,489.7919886,352.3703591,515.6672738,501.2705294,738.0173861,642.3128456,207.296911,0,0,0,126.2624295,0,0,436.8600452,344.9658765,298.9188391,367.4845113,340.1528261,403.1794826,363.4142883,340.8515945
23-Norcholic Acid(NCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lithocholic acid-3-sulfate,,39.50279432,23.54202587,9.976259151,18.7147647,181.0536713,0,17579.51332,431.6398587,57.77840548,19.71193631,0,0,0,0,0,144.1277997,0,0,202.0578538,133.896121,0,36.02128447,0,0,1282.836584,4175.574144,0,0,377.745779,22.07973079,502.0579285,192.4966604,0,19.63018008,50.73239222,100.9512984,0,0,194.3016009,82.76519833,28.18284047,13.90528349,8.65195819,62.84659215,69.22494953,111.3661553,577.1453253,549.5930482,510.4394104,492.3162696,487.5561996,546.9340782,489.2799114,571.8004471
cholic acid 7 sulfate,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycocholic Acid(GCA),,109.7530424,42.49503679,4.090365019,68.15634774,16.54563134,44.80915508,55.47356909,45.59424749,7.632041126,10.7460426,9.338301977,31.70439676,0.78331543,0,27.27179281,34.68180975,1.425375594,10.55265205,38.8974515,10.42301903,0,157.1055552,0,0,7591.48834,4018.669722,0,0,4509.054693,0,1243.690403,231.7510028,9.956464821,86.40087999,5.27465958,131.7454212,6.495081549,4.216679623,69.64066052,3.372342769,30066.29757,22425.64093,21342.45214,31073.87775,21552.63343,4231.226258,3994.481035,3796.615036,3491.190419,3942.36596,4019.228484,3921.891764,3656.706685,3892.179478
glycolithocholic acid-3-sulfate,,34.34556212,0,0,0,41.8544791,0,1307.040852,163.4540492,47.76771601,0,0,0,0,0,0,60.66790894,0,0,103.9992804,102.7798166,0,271.852664,0,0,5547.665946,15907.24897,0,0,2112.499562,0,228.4324395,607.4433143,0,0,271.6170898,129.2711904,0,0,92.13998652,0,892.908329,774.5166349,238.3130127,1264.597816,173.7866303,2027.563257,828.2956904,773.0897195,847.1320038,742.5143546,716.6967628,745.5493231,676.88276,717.6489453
Chenodeoxycholic Acid Glycine Conjugate(GCDCA),,40.48945149,21.9871782,31.73112653,100.5748097,21.10306272,23.87636591,112.966433,56.73375453,37.96555125,30.76008844,10.98058172,56.57432079,22.37655473,5.655959338,10.14370609,24.48837048,8.672538026,20.5392637,42.18189116,34.69947475,0,1072.737121,7.567527075,0,359.6412929,2887.991936,0,0,6299.489932,0,576.0979496,144.1669127,20.41035185,65.71122893,176.0622787,138.5882118,13.13714487,13.92804736,76.43632446,13.38219231,15803.93366,5165.8208,2964.591376,8709.911178,7383.189553,318.1347104,1409.257932,1378.487009,1353.10667,1357.852532,1397.892325,1384.447188,1296.904502,1368.429298
Lithocholic Acid Glycine Conjugate(GLCA),,4.528508529,8.447107135,16.80399704,73.68657137,15.42255869,16.50541299,246.2174179,86.96497461,57.46346663,14.33120546,4.354887095,25.4232967,0,0,18.28466116,38.9803581,10.73342737,10.34112564,49.53810279,52.83744884,0,252.9626981,0,0,36.32706014,1063.853813,0,0,2365.662358,0,558.9653251,23.59673291,12.10405314,5.833020201,714.621408,170.6634158,13.22682307,8.006772394,14.42678386,15.56978634,905.2048586,41.09855507,45.67209766,706.6650016,1570.840526,8.332896012,230.9773888,195.2225813,200.995106,198.7407501,208.0586695,202.6070771,213.3269605,206.8154476
Glycoursodeoxycholic Acid 3 Sulfate Sodium,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycoursodeoxycholic Acid(GUDCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.01248348,0,0,46.52680841,428.966756,0,0,278.7057629,0,25.32309166,17.7339644,0,0,0,0,0,0,0,0,423.5947748,156.8150224,90.99171718,171.5614036,205.0025765,11.36626322,46.38520103,40.50226203,41.01576924,38.26381731,36.51042479,39.45992879,42.18978107,39.36439643
Taurocholic Acid(TCA),,23.35674533,22.27535809,9.689214154,35.60022634,48.85683991,33.68060999,25.85928773,26.1503691,12.65235291,9.359259786,3.712825688,17.04458166,10.73879104,4.809814315,38.61388679,77.71331754,32.04403335,6.10356541,17.71786201,9.901856736,6.961660802,32.96680272,12.72403582,10.18074412,6029.434258,10990.9604,5.421016069,5.224647097,1418.894879,10.0155824,329.4814542,87.98324137,7.871086242,19.72803569,5.327494166,58.93225191,50.70706498,47.35492872,23.00259007,9.777981359,4317.054107,3245.604048,4298.58984,44445.43622,3465.224676,2037.973528,2806.126985,2543.130441,2679.949541,2603.834593,2549.073383,2534.114781,1869.45742,2582.29383
Lithocholyltaurine(TLCA),,0,0,0,263.5572945,210.5221839,142.925807,1245.595311,331.2653724,111.8831953,78.03320215,0,137.1181714,0,0,168.2610204,550.2891888,148.5191513,0,196.2366487,207.6642604,0,424.0466058,0,0,3853.453368,16121.78027,0,0,2190.907829,0,590.3919247,170.2137106,0,0,1041.245069,710.305795,166.5692671,123.7840485,236.6008978,80.37848567,1757.26362,366.7366158,288.768163,14733.80343,1484.363078,1160.954315,1259.060142,1145.167788,940.2791944,1156.858364,1067.178418,1114.624598,1010.035366,1302.492834
Taurochenodesoxycholic Acid(TCDCA),,22.88005412,11.77377172,29.69474196,94.01514661,59.1080782,24.13484246,58.97999946,33.21765004,21.30170263,14.52144378,6.15864449,60.88258369,14.52150753,6.796687877,30.92095732,65.10827929,22.918803,12.94497322,32.17763667,28.07369345,3.426709678,388.6056054,4.870006174,3.014629814,2700.305841,6897.03818,2.544618309,2.027896545,3790.121393,4.987857898,171.9545486,95.96346021,8.651693507,13.35009434,113.4217229,132.2413093,29.416961,37.06370149,68.91959739,13.19190079,4758.679727,1883.527313,3024.058202,22211.84055,2004.06811,1254.525847,1339.510677,1391.077601,1405.882641,1337.814886,1379.036661,1321.740496,1353.934092,1337.892983
Taurohyocholic Acid(THCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tauroursodeoxycholic Acid(TUDCA),,0,0,0,0,0,0,13.01113211,6.929976033,0,0,0,9.587315208,0,0,0,0,0,6.233752428,9.786625599,9.60503868,0,12.23419957,0,0,207.8004256,625.754122,0,0,157.310565,0,0,8.933786472,0,0,6.651496987,16.49159468,0,0,15.89746293,6.264302132,92.76737522,61.85045944,28.65715552,441.2431279,67.46329629,67.5214563,37.05398199,48.5914361,41.07826193,35.60181005,60.68227844,47.49270304,40.23262191,39.12214168
7-Ketolithocholic Acid(7-KLCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deoxycholic Acid Glycine Conjugate(GDCA),,46.55550838,25.5939283,39.64685655,193.8871914,46.30640958,33.71519496,492.7303509,287.806952,92.36704994,65.82095222,32.01137579,103.4178449,62.68493871,18.54276831,38.14108616,67.90642622,23.70679499,97.43843782,205.3062241,165.9143887,7.889985942,847.2040758,7.284986364,2.336440736,2237.114452,7092.751644,4.149653335,2.231293353,8934.594966,0,3553.720199,529.486993,47.45384486,123.6906156,42.05303726,337.6307831,48.24248904,38.01404896,395.7043852,83.38928043,17447.33916,6427.388653,11920.61056,15854.08612,31687.46654,2351.157877,3008.448837,2974.857075,2877.718542,2785.047001,2961.630415,2903.25957,2837.111744,3028.137171
Hyodeoxycholic Acid(HDCA),,0,80.8756596,0,0,447.1129537,464.1361682,0,0,884.2713277,436.6200811,119.6686306,0,0,0,640.3515537,1009.363178,782.6449985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.2774842,0,0,593.9959043,375.9014906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyocholic Acid (HCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tauro-Beta-Muricholic Acid (Sodium Salt)(Beta-TMCA-Na),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.684791353,0,0,0,0,0,0.305189766,0.378422542,21.00456875,62.47506715,0,0,0,0.553763833,7.626676415,1.263508768,0,0,0,0,0,0,0,0,0,0,0,27.40486295,6.899103136,4.382225384,0,0,0,0,0,0,0,0
Glycohyocholic Acid(GCHCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tauro-Alpha-Muricholic Acid(Alpha-TMCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taurodehydrocholic acid,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycohyodeoxycholic Acid(GHDCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-Beta-Cholanic Acid-3Alpha-ol-6-one,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taurohyodeoxycholic Acid(THDCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycoursocholanic Acid(GUCA),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taurodeoxycholic Acid(TDCA),,12.76387512,7.188151413,7.502819096,48.27190708,42.42167826,35.84567418,112.3350953,61.77794098,10.5049586,11.93337322,3.660469759,24.53193676,8.840474618,1.676746209,32.35786572,71.03911152,23.23466486,17.51060275,39.29832818,37.23954821,2.242108439,76.32960269,4.411533862,7.568131475,12585.14938,27979.82262,3.567593799,0,1963.853337,8.589433611,911.6085251,353.5000625,8.078791371,14.03997376,0,77.36874909,37.17802903,35.86320849,81.61610724,14.08261327,2829.884096,1158.6723,2406.669684,24201.46337,5995.281597,4597.767662,2193.041113,2204.575323,2037.683233,2167.594793,2095.838637,2142.15842,2046.937402,2138.418495
"7,12-Diketolithocholic Acid(7,12-DKLCA)",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taurolithocholic acid-3-sulfate,,0,0,0,0,372.2092051,0,588.7994483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312.6984057,0,0,1305.554226,3076.478904,0,0,881.1079277,0,684.4720615,343.7978643,0,0,0,0,0,0,0,0,0,0,0,2077.532465,444.8839359,449.8347104,423.9773842,430.5198954,416.1508982,430.0902432,401.675515,402.0863775,389.2614508,396.4206663
Dehydrolithocholic acid,,3378.967209,2611.726725,1792.19349,7310.136866,28396.40378,6952.719514,4301.658706,6446.46054,10858.01932,11335.6199,4665.815506,5213.828984,10314.1892,2484.287615,4178.544792,5159.584884,1966.146983,1995.732918,8340.896151,3067.39407,0,0,0,0,0,0,0,0,0,232.6787064,0,0,7216.196239,8380.154862,1420.999588,10697.86067,5800.91494,4623.059231,18084.9859,2675.33731,0,0,0,0,0,0,3328.906662,3674.224248,3218.652784,4076.921828,3370.250645,3554.228886,3917.724457,3896.566808
"6,7-Diketolithocholic Acid(6,7-DLCA)",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nor-Desoxycholic Acid(23-Nor-DCA),,0,9.513801543,18.62793311,76.29286135,40.2396453,0,1591.720246,256.3385365,52.48776121,29.14270183,0,20.30519553,24.96645144,0,20.40479168,56.15298589,0,0,95.73604522,147.0134029,0,0,0,0,19.42210204,291.3689623,0,0,19.81675391,0,108.562104,24.09441685,63.83019255,23.03993094,47.74661651,93.7854508,22.44311519,0,234.2287557,73.54908087,0,0,0,37.10650975,0,0,74.25514724,89.68539266,87.79397665,71.91925807,89.58067677,76.05953076,68.40469819,84.11114623
Glycodehydrocholic acid,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sum,,8647.08278,226058.879,352738.4896,1602179.346,696142.8833,563861.6443,1423090.785,843027.4998,2165183.116,904499.7871,268487.7066,607789.8857,697546.086,195609.5192,771495.6824,917400.5495,497756.5729,132072.1297,777699.9398,803761.2303,34.01217708,4033.758233,37.16327906,23.47836869,331958.022,789937.5308,29.6953732,14.18655315,48779.88543,1068.650984,18555.07536,7736.482646,652243.9842,573267.227,334039.8443,2794098.627,563485.8866,399763.5878,1037048.744,260548.4758,79554.27446,41811.31535,46883.21147,178594.3501,84054.42644,71574.71081,409959.9599,438445.3745,433886.7282,571752.0577,449078.8178,539351.5288,495139.9319,553171.9942