name	O1_E_1cm	O1_E_5cm	O1_K_1	O1_LI_10cm	O1_LI_19cm	O1_LI_1cm	O1_LI_28cm	O1_LI_37cm	O1_LI_46cm	O1_LI_55cm	O1_S_1	O1_S_3	O1_SI_161cm	O1_SI_1cm	O1_SI_201cm	O1_SI_41cm	O1_SI_81cm	O1_Tg_F_Th	O2_E_1cm	O2_E_5cm	O2_K_1	O2_LI_10cm	O2_LI_19cm	O2_LI_1cm	O2_LI_28cm	O2_LI_37cm	O2_LI_46cm	O2_LI_55cm	O2_S_1	O2_S_3	O2_SI_121cm	O2_SI_145cm	O2_SI_49cm	O2_Tg_TR	Y1_E_1cm	Y1_E_5cm	Y1_K_1	Y1_LI_10cm	Y1_LI_19cm	Y1_LI_1cm	Y1_LI_28cm	Y1_LI_37cm	Y1_LI_46cm	Y1_LI_55cm	Y1_S_1	Y1_S_3	Y1_SI_113cm	Y1_SI_137cm	Y1_SI_29cm	Y1_SI_85cm	Y1_Th_TG_f	Y2_E_1cm	Y2_E_5cm	Y2_K_1	Y2_LI_10cm	Y2_LI_19cm	Y2_LI_1cm	Y2_LI_28cm	Y2_LI_37cm	Y2_LI_46cm	Y2_LI_55cm	Y2_S_1	Y2_S_3	Y2_SI_113cm	Y2_SI_141cm	Y2_SI_169cm	Y2_SI_1cm	Y2_SI_29cm	Y2_SI_57cm
Thermodesulfobacteriota	0.00103	0.0036	0.00692	0.0019	0.00215	0.00257	0.00218	0.00159	0.00192	0.0019	0.00128	0.00146	0.0024	0.00252	0.00277	0.00188	0.00205	0.00222	0.00124	0.04071	0.06374	0.00527	0.00531	0.00756	0.00433	0.00722	0.06332	0.03108	0.00198	0.00821	0.00305	0.00433	0.00709	0.00827	0.00279	0.00179	0.01395	0.00731	0.00559	0.00186	0.00529	0.00518	0.0053	0.00625	0.00936	0.00119	0.00124	0.00148	0.0025	0.00115	0.00236	0.03517	0.01689	0.06457	0.0032	0.00485	0.00188	0.00508	0.00688	0.00548	0.00583	0.00062	0.00052	0.00113	0.00077	0.00094	0.00234	0.00233	0.00078
Thermotogota	0.0003	0.00039	0.00015	0.00052	0.00036	0.00077	0.00061	0.00052	0.00053	0.00052	0.00014	9e-05	0.00059	0.00022	0.0003	0.00059	0.00066	9e-05	0.0001	0.0006	0.0003	0.00015	0.00018	0.0002	0.00016	0.00017	0.0003	0.00035	0.00016	0.00022	0.00056	0.00018	0.0002	0.00016	0.00052	0.00043	8e-05	0.00064	0.00041	0.00019	0.00039	0.00042	0.00039	0.0004	0.00024	0.00053	0.0	0.00017	0.00012	0.0	0.00035	0.00033	0.00017	0.0003	0.00022	0.0003	0.00014	0.00025	0.00033	0.00028	0.00028	6e-05	5e-05	0.00012	0.00012	0.00018	0.0003	0.00052	8e-05
Uroviricota	0.03576	0.05033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02611	0.0	0.0	0.01916	0.0	0.0	0.00976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Verrucomicrobiota	0.00023	0.00043	0.00042	0.00043	0.00051	0.00043	0.00052	0.00041	0.00048	0.00044	0.00014	0.00019	0.00042	0.00041	0.00047	0.0004	0.00042	0.00011	0.00022	0.00061	0.00124	0.00034	0.00043	0.00051	0.00039	0.00056	0.00168	0.00178	0.00027	0.00032	0.00035	0.0004	0.00064	0.00025	0.00041	0.00024	0.00041	0.00111	0.00109	0.00028	0.00104	0.00097	0.00091	0.00099	0.00041	0.00018	0.00043	0.00028	0.00059	0.00029	0.00032	0.00056	0.00056	0.0014	0.00042	0.00067	0.00027	0.00057	0.00092	0.00074	0.0006	0.00013	0.0001	0.00023	0.00019	0.00013	0.00055	0.00041	0.00016
Bdellovibrionota	0.0	0.00013	0.0002	0.00012	0.00014	0.00015	0.00013	0.00011	0.00012	0.00011	0.0001	8e-05	0.00015	0.00016	0.00014	0.00013	0.00013	6e-05	7e-05	0.00016	0.00022	0.0001	0.0001	0.00014	0.00011	0.00012	0.00024	0.00024	0.00016	0.00017	0.0001	0.00012	0.00015	9e-05	0.0002	0.00015	7e-05	0.00034	0.00026	0.00013	0.00026	0.00025	0.00024	0.00025	0.00013	0.00012	0.0	0.00015	0.00015	0.0	0.0001	0.00021	0.00015	0.00022	0.00013	0.00021	8e-05	0.00016	0.00024	0.00019	0.00019	5e-05	5e-05	8e-05	7e-05	3e-05	0.00014	0.00012	4e-05
Candidatus Poribacteria	0.0	0.00015	0.00011	0.0001	0.00013	0.00017	0.00011	0.0001	9e-05	9e-05	5e-05	0.0	0.0001	8e-05	0.00012	0.00014	0.00011	4e-05	4e-05	0.00014	0.00012	8e-05	9e-05	0.0001	9e-05	0.0001	0.00015	0.00017	9e-05	0.0001	6e-05	9e-05	7e-05	7e-05	0.00015	0.00016	7e-05	0.00027	0.00016	0.0001	0.00015	0.00017	0.00014	0.00015	0.00011	0.00012	0.0	9e-05	0.0	0.0	0.0	0.00018	0.0	0.00014	0.00011	0.00014	7e-05	0.00012	0.00016	0.00013	0.00012	3e-05	3e-05	4e-05	8e-05	2e-05	8e-05	9e-05	6e-05
Candidatus Zixiibacteriota	0.0	0.00012	0.0	4e-05	4e-05	6e-05	4e-05	3e-05	4e-05	4e-05	1e-05	0.0	7e-05	3e-05	4e-05	5e-05	4e-05	2e-05	0.0	9e-05	9e-05	4e-05	4e-05	6e-05	5e-05	6e-05	0.00012	0.00014	2e-05	4e-05	0.0	3e-05	7e-05	3e-05	0.0	0.0	7e-05	0.00018	0.00013	5e-05	0.00011	0.00011	0.00011	0.00012	5e-05	3e-05	0.0	3e-05	0.0	0.0	0.0	0.00016	0.0	0.00011	5e-05	7e-05	3e-05	6e-05	9e-05	8e-05	6e-05	2e-05	1e-05	2e-05	2e-05	2e-05	6e-05	4e-05	2e-05
Chlorobiota	0.0	0.00012	0.00022	8e-05	9e-05	9e-05	9e-05	7e-05	8e-05	8e-05	0.00014	9e-05	0.0001	0.00011	9e-05	0.0001	8e-05	8e-05	4e-05	0.00037	0.00036	6e-05	0.00016	0.0001	7e-05	0.0001	0.00023	0.00025	8e-05	9e-05	0.00011	0.00018	9e-05	7e-05	0.00019	0.00011	0.00012	0.00028	0.00022	9e-05	0.00022	0.00021	0.0002	0.00023	9e-05	5e-05	0.0	8e-05	0.0	0.0	8e-05	9e-05	0.0	0.00039	9e-05	0.00011	6e-05	0.00011	0.00012	0.00011	0.00011	4e-05	3e-05	0.0001	4e-05	9e-05	7e-05	0.00014	6e-05
Elusimicrobiota	0.0	0.00013	0.00017	5e-05	5e-05	0.00015	4e-05	4e-05	8e-05	4e-05	1e-05	0.0	7e-05	9e-05	8e-05	6e-05	7e-05	4e-05	4e-05	0.00028	0.00016	0.00014	0.00017	0.00056	0.00018	0.00026	0.0003	0.00027	2e-05	4e-05	0.00013	0.00011	0.00021	0.0001	0.00012	0.0	5e-05	0.00058	0.00125	7e-05	0.00118	0.00045	0.00041	0.00043	6e-05	2e-05	0.0	3e-05	0.00012	0.0	0.0	0.0003	0.0	0.00019	9e-05	0.00016	7e-05	0.00012	0.00021	0.00014	0.0001	1e-05	1e-05	4e-05	1e-05	2e-05	0.00012	8e-05	3e-05
Gemmatimonadota	0.0	0.00019	0.00013	0.00012	0.00013	0.00013	0.00014	0.00011	0.00014	0.00012	7e-05	0.0	0.00011	0.00016	0.00012	0.00012	9e-05	6e-05	6e-05	0.00018	0.0003	0.0001	0.0001	0.00014	0.00011	0.00015	0.00037	0.00041	8e-05	0.00011	7e-05	0.0001	0.00012	0.00011	0.00016	0.00017	8e-05	0.00031	0.00034	0.0001	0.00032	0.0003	0.00029	0.00032	0.00013	9e-05	0.0	9e-05	0.00011	0.0	9e-05	0.00022	0.0	0.00027	0.00011	0.00016	8e-05	0.00015	0.0002	0.00018	0.00016	6e-05	4e-05	5e-05	5e-05	3e-05	0.00013	9e-05	4e-05
Lentisphaerota	0.0	0.00015	0.00032	0.00023	0.00025	0.00023	0.00023	0.00016	0.00021	0.00018	0.00011	0.0	0.00021	0.00021	0.00022	0.00021	0.00021	0.00011	0.0	0.00026	0.00126	0.00023	0.00028	0.00044	0.00031	0.00046	0.00185	0.00162	8e-05	0.00012	0.00018	0.00018	0.00047	7e-05	0.00017	0.00013	0.00034	0.0007	0.00059	0.00011	0.0006	0.00046	0.00044	0.00032	0.00011	0.0001	0.0	0.0001	0.00045	0.0	7e-05	0.0002	0.0	0.00121	0.00016	0.00038	0.0001	0.00026	0.00044	0.00027	0.00025	3e-05	3e-05	0.0001	8e-05	7e-05	0.00017	0.00016	9e-05
Rhodothermota	0.0	0.00028	5e-05	8e-05	8e-05	9e-05	9e-05	7e-05	0.0001	8e-05	3e-05	0.0	9e-05	0.00016	0.00011	0.00014	8e-05	2e-05	7e-05	0.0	0.00016	0.00015	7e-05	0.00018	7e-05	9e-05	0.00037	0.00022	0.00017	0.0001	2e-05	8e-05	0.00018	0.00014	0.0001	7e-05	8e-05	0.00041	0.00038	0.00015	0.00036	0.00035	0.00032	0.0004	7e-05	8e-05	0.0	0.00011	0.0	0.0	8e-05	0.0001	0.0	0.00014	0.00015	0.0002	5e-05	0.00017	0.00012	0.00011	0.00022	5e-05	4e-05	7e-05	3e-05	2e-05	8e-05	9e-05	5e-05
Aquificota	0.0	0.0	5e-05	8e-05	5e-05	0.00019	9e-05	3e-05	4e-05	7e-05	3e-05	0.0	8e-05	8e-05	8e-05	8e-05	5e-05	2e-05	4e-05	0.00014	0.00016	7e-05	6e-05	8e-05	8e-05	0.00011	0.00021	0.00031	5e-05	7e-05	6e-05	6e-05	9e-05	4e-05	0.00012	7e-05	0.0	0.00028	0.00031	7e-05	0.00031	0.00031	0.00029	0.00031	4e-05	6e-05	0.0	4e-05	0.00015	0.0	0.0	0.00036	0.0	0.00021	9e-05	0.00013	6e-05	0.0001	0.00024	0.00022	0.00011	2e-05	1e-05	3e-05	1e-05	3e-05	5e-05	0.00013	2e-05
Armatimonadota	0.0	0.0	0.00012	9e-05	0.00011	8e-05	0.00011	8e-05	0.0001	9e-05	4e-05	8e-05	8e-05	0.0001	9e-05	0.0001	9e-05	2e-05	3e-05	0.0001	0.00023	7e-05	8e-05	0.00011	8e-05	0.00011	0.00031	0.00033	5e-05	7e-05	7e-05	0.0001	0.00012	5e-05	0.00012	9e-05	6e-05	0.00023	0.00025	6e-05	0.00023	0.00023	0.00022	0.00025	8e-05	5e-05	0.0	6e-05	0.00013	0.0	0.0	8e-05	0.0	0.00023	8e-05	0.00012	5e-05	0.00011	0.00015	0.00012	0.00012	2e-05	2e-05	6e-05	3e-05	2e-05	0.00011	9e-05	3e-05
Candidatus Melainabacteria	0.0	0.0	0.00092	0.0001	0.00013	0.00016	0.00011	0.0001	8e-05	9e-05	1e-05	0.0	0.00023	0.00013	0.00045	0.00013	0.00015	1e-05	4e-05	0.00032	0.00047	0.00043	0.00047	0.00086	0.00055	0.00054	0.00049	0.00036	2e-05	4e-05	0.00033	0.00046	0.00036	3e-05	0.00018	8e-05	8e-05	0.0006	0.00071	0.00011	0.00084	0.00056	0.00049	0.00036	7e-05	3e-05	0.0	8e-05	0.00022	0.0	0.0	0.00043	0.0	0.00041	0.00062	0.00169	0.00033	0.00091	0.00202	0.00108	0.00146	2e-05	2e-05	8e-05	5e-05	0.00019	0.00043	0.00025	8e-05
Chlamydiota	0.0	0.0	8e-05	6e-05	9e-05	8e-05	8e-05	7e-05	7e-05	6e-05	6e-05	0.0	7e-05	6e-05	9e-05	4e-05	7e-05	3e-05	3e-05	8e-05	8e-05	5e-05	6e-05	7e-05	6e-05	6e-05	0.00012	0.00012	6e-05	7e-05	3e-05	7e-05	6e-05	4e-05	8e-05	7e-05	3e-05	0.00014	0.00014	5e-05	0.00014	0.00014	0.00014	0.00013	7e-05	6e-05	0.0	5e-05	0.0	0.0	0.0	0.00015	0.0	0.0001	7e-05	0.00011	4e-05	8e-05	0.00014	0.00011	0.0001	4e-05	3e-05	4e-05	3e-05	3e-05	7e-05	6e-05	3e-05
Deferribacterota	0.0	0.0	6e-05	4e-05	9e-05	0.00014	4e-05	6e-05	4e-05	3e-05	6e-05	0.0	6e-05	5e-05	7e-05	7e-05	4e-05	1e-05	0.0	9e-05	0.00012	8e-05	9e-05	0.00011	9e-05	0.00011	8e-05	9e-05	7e-05	4e-05	4e-05	6e-05	6e-05	6e-05	0.00011	7e-05	0.0	0.00037	0.00013	7e-05	0.00012	0.00013	0.00012	0.00012	6e-05	4e-05	0.0	4e-05	0.00015	0.0	0.0	0.00018	0.0	6e-05	7e-05	9e-05	5e-05	0.00011	0.00016	0.00013	0.00012	1e-05	1e-05	5e-05	2e-05	4e-05	5e-05	8e-05	3e-05
Fibrobacterota	0.0	0.0	0.00011	4e-05	5e-05	5e-05	6e-05	5e-05	5e-05	5e-05	2e-05	0.0	7e-05	3e-05	0.0001	3e-05	4e-05	1e-05	0.0	0.0	0.00013	4e-05	6e-05	7e-05	5e-05	7e-05	0.00016	0.00012	2e-05	3e-05	4e-05	9e-05	9e-05	2e-05	0.0	0.0	0.0	0.00017	0.00013	3e-05	0.00013	0.00013	0.00013	0.00013	1e-05	1e-05	0.0	4e-05	0.0	0.0	0.0	0.0	0.0	0.0001	0.00017	0.00033	5e-05	0.00022	0.00032	0.00025	0.00022	1e-05	1e-05	2e-05	3e-05	5e-05	5e-05	6e-05	2e-05
Abditibacteriota	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	3e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05
Atribacterota	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	2e-05	2e-05	1e-05	3e-05	0.0	0.0	0.0	2e-05	0.0	0.0	0.0	4e-05	2e-05	1e-05	2e-05	2e-05	2e-05	1e-05	2e-05	1e-05	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	1e-05
Balneolota	0.0	0.0	0.0	8e-05	0.0001	0.00015	9e-05	8e-05	8e-05	8e-05	2e-05	0.0	0.00012	3e-05	9e-05	4e-05	0.0001	1e-05	0.0	0.0	4e-05	2e-05	3e-05	3e-05	3e-05	3e-05	4e-05	5e-05	2e-05	4e-05	0.0	3e-05	4e-05	2e-05	7e-05	6e-05	0.0	0.0001	6e-05	4e-05	6e-05	6e-05	5e-05	5e-05	9e-05	4e-05	0.0	3e-05	0.0	0.0	0.0	0.0	0.0	4e-05	4e-05	5e-05	9e-05	4e-05	5e-05	4e-05	4e-05	1e-05	2e-05	2e-05	4e-05	1e-05	0.00011	4e-05	1e-05
Caldisericota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	1e-05	0.0	0.0	0.0	4e-05	3e-05	1e-05	3e-05	2e-05	2e-05	3e-05	1e-05	0.0	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	0.0	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Absconditabacteria	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	0.0	9e-05	0.0	0.0	8e-05	0.0	0.0	0.0	9e-05	0.0	0.0	0.0	0.0	0.0	1e-05	0.0	0.0	1e-05	1e-05	0.0001	0.00012	0.0	0.0	0.0	7e-05	0.0	8e-05	0.0	4e-05	8e-05	1e-05	8e-05	8e-05	8e-05	5e-05	0.00013	2e-05	0.0	1e-05	0.0	0.0	0.0	0.00011	0.0	0.0	1e-05	1e-05	0.0	1e-05	1e-05	1e-05	1e-05	2e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Aerophobetes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Aminicenantota	0.0	0.0	0.0	8e-05	5e-05	4e-05	4e-05	9e-05	4e-05	3e-05	1e-05	0.0	4e-05	2e-05	6e-05	4e-05	5e-05	1e-05	0.0	0.0	6e-05	1e-05	2e-05	2e-05	2e-05	2e-05	3e-05	4e-05	2e-05	6e-05	0.0	2e-05	2e-05	6e-05	0.0	0.0	0.0	5e-05	4e-05	2e-05	3e-05	4e-05	4e-05	7e-05	3e-05	1e-05	0.0	2e-05	0.0	0.0	0.0	6e-05	0.0	0.0	2e-05	7e-05	1e-05	2e-05	3e-05	3e-05	2e-05	4e-05	3e-05	2e-05	3e-05	2e-05	5e-05	7e-05	2e-05
Candidatus Auribacterota	0.0	0.0	0.0	1e-05	1e-05	3e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	3e-05	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	0.0	1e-05	1e-05	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	2e-05	0.0	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Beckwithbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Berkelbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	0.0	0.0	1e-05	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Binatota	0.0	0.0	0.0	3e-05	4e-05	3e-05	4e-05	3e-05	8e-05	7e-05	5e-05	0.0	3e-05	2e-05	8e-05	3e-05	4e-05	3e-05	0.0	8e-05	8e-05	3e-05	3e-05	4e-05	3e-05	4e-05	0.0001	0.00012	4e-05	5e-05	4e-05	4e-05	4e-05	3e-05	6e-05	8e-05	3e-05	0.00014	0.0001	4e-05	9e-05	0.0001	9e-05	0.0001	6e-05	3e-05	0.0	3e-05	0.0	0.0	0.0	0.0	0.0	5e-05	4e-05	5e-05	3e-05	5e-05	6e-05	6e-05	6e-05	3e-05	1e-05	2e-05	2e-05	2e-05	7e-05	5e-05	2e-05
Candidatus Bipolaricaulota	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	0.0	0.0	5e-05	1e-05	1e-05	2e-05	1e-05	1e-05	3e-05	4e-05	1e-05	1e-05	0.0	0.0	2e-05	1e-05	0.0	0.0	0.0	3e-05	2e-05	0.0	2e-05	2e-05	2e-05	3e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	0.0	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Campbellbacteria	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Coatesiibacteriota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	2e-05	2e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	5e-05	2e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Delongiibacteriota	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	3e-05	4e-05	0.0	0.0	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	4e-05	2e-05	1e-05	2e-05	2e-05	2e-05	2e-05	1e-05	0.0	0.0	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	2e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Eiseniibacteriota	0.0	0.0	0.0	3e-05	4e-05	1e-05	3e-05	3e-05	3e-05	3e-05	0.0	0.0	2e-05	0.0	4e-05	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	1e-05	2e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	2e-05	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	1e-05	0.0	1e-05	1e-05	1e-05	1e-05	0.0	0.0	0.0	2e-05	0.0	0.0	0.0	1e-05
